Key,Value
2.9718609127444497,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      36.3649           22  45.4545               15.9690   
2023     170.1000           16  62.5000               20.9608   
2024       9.7057            9  33.3333               18.7979   
Overall  216.1706      47.0000  48.9362               18.5083   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2771     -72.7391       0.4999  
2023                -6.5846     -12.0780      14.0834  
2024                -7.7813     -24.5014       0.3961  
Overall             -8.7300     -72.7391       2.9719  "
2.9576316421260276,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.3652           22  36.3636               20.2708   
2023     163.1265           16  62.5000               20.0699   
2024      19.2850            9  44.4444               16.4025   
Overall  199.7767      47.0000  46.8085               19.4762   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3430     -67.5462       0.2571  
2023                -6.2620     -12.0780      13.5061  
2024                -9.2650     -20.9900       0.9188  
Overall             -9.1480     -67.5462       2.9576  "
2.951567430417394,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -7.9306           17  41.1765               12.5096   
2023     177.5288           12  41.6667               44.3513   
2024      -2.3865            9  55.5556                4.9877   
Overall  167.2117      38.0000  44.7368               19.6625   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.5498     -56.6518      -0.1400  
2023                -6.3182     -13.7538      12.9076  
2024                -6.8312     -16.5965      -0.1438  
Overall             -7.9548     -56.6518       2.9516  "
2.9447430538948836,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -17.9916           21  38.0952               12.3088   
2023     207.7386           16  56.2500               27.6133   
2024       7.9832           12  58.3333                6.5433   
Overall  197.7302      49.0000  48.9796               16.3664   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.9586     -67.1468      -0.2679  
2023                -5.8258     -10.4950      19.7941  
2024                -7.5640     -20.9900       0.3803  
Overall             -7.8025     -67.1468       2.9447  "
2.938655360905819,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -3.6927           31  38.7097               15.0875   
2023     200.6994           17  58.8235               24.8771   
2024     -12.0805           13  53.8462                5.5309   
Overall  184.9262      61.0000  47.5410               16.1565   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7233     -62.9289      -0.0587  
2023                -6.8674     -10.4950      19.1233  
2024                -8.4661     -20.9900      -0.5755  
Overall             -8.8629     -62.9289       2.9387  "
2.920076521068736,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -20.8934           25  36.0000               15.8071   
2023      78.6750           22  68.1818                8.5255   
2024      86.7224           18  61.1111               11.7098   
Overall  144.5041      65.0000  53.8462               11.3987   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.1974     -49.4864      -0.4222  
2023                -7.0296     -12.3919       6.3489  
2024                -6.0122     -20.9900       4.1316  
Overall             -8.4817     -49.4864       2.9201  "
2.9170280297884266,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -2.9989           20  45.0000               12.2575   
2023     134.8916           14  57.1429               21.4524   
2024      19.0610            8  37.5000               19.7730   
Overall  150.9537      42.0000  47.6190               17.0628   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3015     -51.7491      -0.0580  
2023                -6.1213     -12.0780      11.1684  
2024                -8.0516     -21.3756       0.8917  
Overall             -8.6501     -51.7491       2.9170  "
2.8958203369940616,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -2.9989           20  45.0000               12.2575   
2023     133.7941           14  57.1429               21.3153   
2024      19.0610            8  37.5000               19.7730   
Overall  149.8562      42.0000  47.6190               17.0079   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3015     -51.7491      -0.0580  
2023                -6.1213     -12.0780      11.0775  
2024                -8.0516     -21.3756       0.8917  
Overall             -8.6501     -51.7491       2.8958  "
2.89425255790888,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      13.0354           26  34.6154               20.0243   
2023     143.2671           20  60.0000               16.0591   
2024      25.4971           11  54.5455               11.8980   
Overall  181.7996      57.0000  47.3684               16.4561   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8343     -56.3679       0.2313  
2023                -6.1802     -10.4950      13.6510  
2024                -9.1782     -32.4742       0.7852  
Overall             -8.7505     -62.8140       2.8943  "
2.893970834550676,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      18.3754           30  30.0000               24.6411   
2023     177.0969           21  61.9048               17.4260   
2024      26.4645           14  50.0000               11.9289   
Overall  221.9368      65.0000  44.6154               18.3383   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6854     -70.2432       0.2616  
2023                -6.1802     -10.4950      16.8744  
2024                -8.1482     -33.1258       0.7989  
Overall             -8.6076     -76.6894       2.8940  "
2.8902267606436824,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -15.2600           21  38.0952               16.7139   
2023     147.7900           18  72.2222               14.2583   
2024      14.3881            9  55.5556                9.9568   
Overall  146.9181      48.0000  54.1667               14.1867   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.4593     -42.2407      -0.3613  
2023                -7.5137     -10.4950      14.0819  
2024                -8.8490     -18.2271       0.7894  
Overall            -10.0880     -50.8327       2.8902  "
2.871609963699096,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      36.8405           22  50.0000               12.6997   
2023      29.0520           12  66.6667                6.7880   
2024      10.4219            3  33.3333               31.4119   
Overall   76.3144      37.0000  54.0541               11.2706   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3506     -25.2957       1.4564  
2023                -6.3130     -10.4950       2.7682  
2024               -10.4950     -10.4950       0.9930  
Overall             -8.7705     -26.5755       2.8716  "
2.8706380576392596,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.5009           22  40.9091               16.8675   
2023     164.5406           16  56.2500               22.7598   
2024      26.7663            9  44.4444               15.9093   
Overall  208.8077      47.0000  46.8085               19.1038   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3313     -72.7391       0.2406  
2023                -5.7568     -12.0780      13.6231  
2024                -7.3742     -20.9900       1.2752  
Overall             -8.4590     -72.7391       2.8706  "
2.8555501720224594,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.5009           22  40.9091               16.8675   
2023     163.4431           16  56.2500               22.6379   
2024      26.7663            9  44.4444               15.9093   
Overall  207.7102      47.0000  46.8085               19.0539   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3313     -72.7391       0.2406  
2023                -5.7568     -12.0780      13.5323  
2024                -7.3742     -20.9900       1.2752  
Overall             -8.4590     -72.7391       2.8556  "
2.8378132990668004,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      33.5692           24  45.8333               15.5673   
2023     181.0555           17  64.7059               20.0512   
2024       9.7057            9  33.3333               18.7979   
Overall  224.3303      50.0000  50.0000               17.9279   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.5901     -79.0504       0.4247  
2023                -6.5846     -12.0780      14.9905  
2024                -7.7813     -24.5014       0.3961  
Overall             -8.9547     -79.0504       2.8378  "
2.831438821058525,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.9770           25  44.0000               13.8806   
2023      40.3980           24  66.6667                6.1356   
2024      36.9890           19  52.6316                8.4845   
Overall   95.3640      68.0000  54.4118                9.0730   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6221     -33.6804       0.5338  
2023                -7.2214     -17.3863       2.3235  
2024                -5.3174     -20.9900       1.7622  
Overall             -7.7528     -33.6804       2.8314  "
2.8286126801567426,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -12.8793           20  40.0000               13.8665   
2023     132.9889           14  64.2857               18.7696   
2024      11.5798            8  37.5000               20.4306   
Overall  131.6894      42.0000  47.6190               17.0575   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3176     -46.5562      -0.2766  
2023                -7.1876     -12.0780      11.0108  
2024                -9.9424     -21.9792       0.5269  
Overall             -9.5210     -46.5562       2.8286  "
2.8285923620457396,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       7.6814           22  36.3636               19.0604   
2023     164.0942           16  62.5000               20.1666   
2024      19.2850            9  44.4444               16.4025   
Overall  191.0606      47.0000  46.8085               19.0800   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3430     -67.5462       0.1137  
2023                -6.2620     -12.0780      13.5862  
2024                -9.2650     -20.9900       0.9188  
Overall             -9.1480     -67.5462       2.8286  "
2.826073723286436,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      32.6412           24  41.6667               17.1009   
2023     181.0555           17  64.7059               20.0512   
2024       9.7057            9  33.3333               18.7979   
Overall  223.4023      50.0000  48.0000               18.6653   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8834     -79.0504       0.4129  
2023                -6.5846     -12.0780      14.9905  
2024                -7.7813     -24.5014       0.3961  
Overall             -8.6371     -79.0504       2.8261  "
2.8123445190196197,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       7.6814           22  36.3636               19.0604   
2023     162.9967           16  62.5000               20.0569   
2024      19.2850            9  44.4444               16.4025   
Overall  189.9631      47.0000  46.8085               19.0301   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3430     -67.5462       0.1137  
2023                -6.2620     -12.0780      13.4953  
2024                -9.2650     -20.9900       0.9188  
Overall             -9.1480     -67.5462       2.8123  "
2.8119408843491027,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       7.2027           26  42.3077               11.4225   
2023      42.3844           25  68.0000                5.8792   
2024      60.9875           18  66.6667                8.8244   
Overall  110.5747      69.0000  57.9710                8.2872   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -7.8963     -39.3233       0.1832  
2023                -7.1953     -18.5438       2.2856  
2024                -7.4841     -20.9900       2.9056  
Overall             -7.6177     -39.3233       2.8119  "
2.809905385819654,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -5.3272           30  36.6667               16.6763   
2023     186.1392           18  61.1111               20.6383   
2024      38.3887           11  54.5455               12.4574   
Overall  219.2007      59.0000  47.4576               17.3287   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9351     -78.0100      -0.0683  
2023                -5.8403     -10.4950      17.7360  
2024                -7.2711     -22.3352       1.7188  
Overall             -8.5808     -78.0100       2.8099  "
2.8050394460398667,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -12.8793           20  40.0000               13.8665   
2023     131.8914           14  64.2857               18.6477   
2024      11.5798            8  37.5000               20.4306   
Overall  130.5919      42.0000  47.6190               17.0027   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3176     -46.5562      -0.2766  
2023                -7.1876     -12.0780      10.9200  
2024                -9.9424     -21.9792       0.5269  
Overall             -9.5210     -46.5562       2.8050  "
2.7782273884791775,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -21.3118           21  38.0952               11.8938   
2023     199.8778           14  57.1429               29.6818   
2024       7.9832           12  58.3333                6.5433   
Overall  186.5492      47.0000  48.9362               16.4525   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.9586     -67.1468      -0.3174  
2023                -6.2627     -10.4950      19.0450  
2024                -7.5640     -20.9900       0.3803  
Overall             -7.9941     -67.1468       2.7782  "
2.776715559099953,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -2.5932           22  45.4545               12.5070   
2023     144.7495           15  60.0000               20.1642   
2024      19.0610            8  37.5000               19.7730   
Overall  161.2173      45.0000  48.8889               16.6303   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6386     -58.0604      -0.0447  
2023                -6.1213     -12.0780      11.9845  
2024                -8.0516     -21.3756       0.8917  
Overall             -8.8978     -58.0604       2.7767  "
2.7762978381406174,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -25.6445           19  31.5789               20.1367   
2023     147.7900           18  72.2222               14.2583   
2024      14.3881            9  55.5556                9.9568   
Overall  136.5335      46.0000  52.1739               14.8318   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.2665     -40.2721      -0.6368  
2023                -7.5137     -10.4950      14.0819  
2024                -8.8490     -18.2271       0.7894  
Overall             -9.9741     -49.1783       2.7763  "
2.7712860167318882,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.9066           24  41.6667               16.6560   
2023     174.3985           17  58.8235               21.4696   
2024      26.7663            9  44.4444               15.9093   
Overall  219.0713      50.0000  48.0000               18.5372   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6181     -79.0504       0.2265  
2023                -5.7568     -12.0780      14.4393  
2024                -7.3742     -20.9900       1.2752  
Overall             -8.6855     -79.0504       2.7713  "
2.7607318927190523,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -3.5213           22  40.9091               13.8709   
2023     144.7495           15  60.0000               20.1642   
2024      19.0610            8  37.5000               19.7730   
Overall  160.2893      45.0000  46.6667               17.4112   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8738     -58.0604      -0.0606  
2023                -6.1213     -12.0780      11.9845  
2024                -8.0516     -21.3756       0.8917  
Overall             -8.5561     -58.0604       2.7607  "
2.759546440951524,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      16.9786           24  37.5000               18.4809   
2023     174.3985           17  58.8235               21.4696   
2024      26.7663            9  44.4444               15.9093   
Overall  218.1433      50.0000  46.0000               19.3331   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9566     -79.0504       0.2148  
2023                -5.7568     -12.0780      14.4393  
2024                -7.3742     -20.9900       1.2752  
Overall             -8.3896     -79.0504       2.7595  "
2.758400677258456,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -3.7963           25  32.0000               20.9565   
2023     145.8615           17  64.7059               16.6758   
2024      44.3058           12  58.3333               11.7066   
Overall  186.3710      54.0000  48.1481               16.6551   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0852     -62.7117      -0.0605  
2023                -6.2620     -12.0780      12.0766  
2024                -7.5281     -20.9900       2.1108  
Overall             -8.8093     -67.5649       2.7584  "
2.7454308776643015,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      38.3914           23  56.5217                9.8670   
2023      19.3362           12  75.0000                4.7500   
2024      -0.1011            3  33.3333                3.2850   
Overall   57.6266      38.0000  60.5263                7.5785   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.9880     -20.9900       1.8290  
2023                -7.8045     -10.4950       1.8424  
2024                -1.6930      -3.3861      -0.0299  
Overall             -7.7786     -20.9900       2.7454  "
2.7395338796116917,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      34.5416           21  47.6190               12.6338   
2023      76.5724           20  60.0000               10.0692   
2024      -4.0081           13  46.1538                6.5137   
Overall  107.1058      54.0000  51.8519               10.2232   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.3451     -39.0964       0.8835  
2023                -5.5322     -10.4950       7.2961  
2024                -6.1558     -20.9900      -0.1910  
Overall             -6.8902     -39.0964       2.7395  "
2.725080051694776,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -3.4670           15  40.0000               14.3714   
2023     127.6648           16  62.5000               17.2862   
2024     -17.3280            7  28.5714               14.2815   
Overall  106.8698      38.0000  47.3684               15.9807   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9661     -34.4453      -0.1007  
2023                -7.5329     -10.4950      12.1643  
2024                -9.1782     -39.2171      -0.4418  
Overall             -9.0392     -39.2171       2.7251  "
2.7240333916991992,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -25.4691           24  33.3333               18.1897   
2023     149.2399           13  76.9231               17.3376   
2024      43.1091            9  66.6667               10.7240   
Overall  166.8799      46.0000  52.1739               15.9682   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6867     -61.2621      -0.4157  
2023                -8.0454     -10.4950      14.2201  
2024                -7.0782     -10.4950       4.1076  
Overall             -9.8345     -61.2621       2.7240  "
2.7226226459801857,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -25.5556           24  33.3333               18.1789   
2023     149.2399           13  76.9231               17.3376   
2024      43.1091            9  66.6667               10.7240   
Overall  166.7935      46.0000  52.1739               15.9646   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6867     -61.2621      -0.4172  
2023                -8.0454     -10.4950      14.2201  
2024                -7.0782     -10.4950       4.1076  
Overall             -9.8345     -61.2621       2.7226  "
2.7090154324192386,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -19.2956           17  35.2941               18.0332   
2023     143.8280           16  62.5000               17.8508   
2024      22.2509           11  54.5455               10.2836   
Overall  146.7833      44.0000  50.0000               15.8368   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5904     -54.1833      -0.3561  
2023                -5.7800     -10.4950      13.7044  
2024                -7.8901     -16.2572       1.3687  
Overall             -9.1648     -54.1833       2.7090  "
2.6999241883884078,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      25.1607           17  41.1765               18.5717   
2023      57.8194           16  50.0000               13.1087   
2024      22.5772           10  50.0000               10.3240   
Overall  105.5572      43.0000  46.5116               14.3246   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.4841     -39.0964       0.6436  
2023                -5.8812     -13.0881       4.4177  
2024                -5.8085     -18.3143       1.2328  
Overall             -7.8667     -39.0964       2.6999  "
2.6953623205590924,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       4.9384           34  29.4118               22.5564   
2023     179.2109           23  60.8696               16.4636   
2024      30.4858           17  52.9412                9.7345   
Overall  214.6352      74.0000  44.5946               16.4747   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1927     -73.1851       0.0675  
2023                -5.6978     -10.4950      17.0758  
2024                -7.1406     -32.2494       0.9453  
Overall             -8.0251     -79.6313       2.6954  "
2.692791980990162,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -19.2956           17  35.2941               18.0332   
2023     142.9490           16  62.5000               17.8508   
2024      22.2509           11  54.5455               10.2836   
Overall  145.9043      44.0000  50.0000               15.8368   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5904     -54.1833      -0.3561  
2023                -5.9265     -10.4950      13.6207  
2024                -7.8901     -16.2572       1.3687  
Overall             -9.2047     -54.1833       2.6928  "
2.683617393483472,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -31.9858           25  36.0000               16.2182   
2023     147.0728           11  72.7273               21.4011   
2024      51.7789            8  75.0000               10.4198   
Overall  166.8659      44.0000  52.2727               16.5083   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.1219     -62.1795      -0.5144  
2023                -8.0454     -10.4950      14.0136  
2024                -5.3698     -10.4950       4.9337  
Overall            -10.1346     -62.1795       2.6836  "
2.6765264378138056,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -3.5713           20  30.0000               22.2026   
2023      69.1134           19  57.8947               10.3147   
2024      39.1004           15  46.6667               12.8264   
Overall  104.6425      54.0000  44.4444               14.0192   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7705     -39.0964      -0.0913  
2023                -5.5435     -10.4950       6.5854  
2024                -6.3355     -24.5293       1.5940  
Overall             -7.7273     -39.0964       2.6765  "
2.627736131358993,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      32.9774           21  47.6190               13.5449   
2023      16.2136           20  55.0000                5.6952   
2024      53.5440           14  64.2857               10.3327   
Overall  102.7350      55.0000  54.5455                9.7030   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3156     -39.0964       0.8435  
2023                -5.1593     -10.4950       1.5449  
2024                -7.8901     -20.9900       2.5509  
Overall             -7.5342     -39.0964       2.6277  "
2.6178668383779615,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -40.5363           30  36.6667               13.3596   
2023     161.7921           14  78.5714               17.0600   
2024      63.9058           11  72.7273               10.6426   
Overall  185.1616      55.0000  54.5455               13.9918   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8680     -70.7300      -0.5731  
2023                -8.6225     -10.4950      15.4161  
2024                -7.0782     -10.4950       6.0892  
Overall             -9.3837     -70.7300       2.6179  "
2.6149181570686064,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       5.3316           26  42.3077               12.2151   
2023      49.0605           23  69.5652                6.4794   
2024      39.0571           12  50.0000               13.8911   
Overall   93.4491      61.0000  54.0984                9.7388   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.6023     -31.5120       0.1692  
2023                -7.8013     -16.9458       2.8951  
2024                -7.3816     -33.7943       1.1557  
Overall             -8.1405     -35.7369       2.6149  "
2.612466917753857,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -32.3039           24  33.3333               17.3354   
2023     149.2399           13  76.9231               17.3376   
2024      43.1091            9  66.6667               10.7240   
Overall  160.0451      46.0000  52.1739               15.6835   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6867     -61.2621      -0.5273  
2023                -8.0454     -10.4950      14.2201  
2024                -7.0782     -10.4950       4.1076  
Overall             -9.8345     -61.2621       2.6125  "
2.5799551810123544,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       5.3316           26  42.3077               12.2151   
2023      47.8110           23  69.5652                6.4013   
2024      39.0571           12  50.0000               13.8911   
Overall   92.1997      61.0000  54.0984                9.7010   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.6023     -31.5120       0.1692  
2023                -7.8013     -16.9458       2.8214  
2024                -7.3816     -33.7943       1.1557  
Overall             -8.1405     -35.7369       2.5800  "
2.5736875474826064,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -26.2467           21  38.0952               14.2093   
2023     155.3509           15  80.0000               15.1015   
2024      19.4957            8  37.5000               19.2780   
Overall  148.5999      44.0000  52.2727               15.3360   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.7632     -57.7381      -0.4546  
2023                -8.6225     -10.4950      14.8024  
2024                -7.6677     -14.0633       1.3863  
Overall             -9.7203     -57.7381       2.5737  "
2.5689480483901517,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -39.1159           25  36.0000               15.4260   
2023     147.0728           11  72.7273               21.4011   
2024      51.7789            8  75.0000               10.4198   
Overall  159.7358      44.0000  52.2727               16.1983   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.1219     -62.1795      -0.6291  
2023                -8.0454     -10.4950      14.0136  
2024                -5.3698     -10.4950       4.9337  
Overall            -10.1346     -62.1795       2.5689  "
2.563447137349533,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -29.6245           20  35.0000               16.6915   
2023     140.1062           18  72.2222               14.1322   
2024      28.2851            9  44.4444               15.7006   
Overall  138.7667      47.0000  51.0638               15.1401   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.2665     -46.0323      -0.6436  
2023                -8.7226     -10.4950      13.3498  
2024                -6.9034     -24.5583       1.1518  
Overall             -9.7650     -54.1329       2.5634  "
2.559943749659374,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       5.3316           26  42.3077               12.2151   
2023      47.0959           23  69.5652                6.3566   
2024      39.0571           12  50.0000               13.8911   
Overall   91.4845      61.0000  54.0984                9.6793   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.6023     -31.5120       0.1692  
2023                -7.8013     -16.9458       2.7792  
2024                -7.3816     -33.7943       1.1557  
Overall             -8.1405     -35.7369       2.5599  "
2.5582618269033666,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       8.9945           24  37.5000               18.6825   
2023     173.9521           17  64.7059               19.2295   
2024      19.2850            9  44.4444               16.4025   
Overall  202.2317      50.0000  48.0000               18.5532   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6099     -79.0504       0.1138  
2023                -6.2620     -12.0780      14.4024  
2024                -9.2650     -20.9900       0.9188  
Overall             -9.3479     -79.0504       2.5583  "
2.555064321104757,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -20.2489           22  40.9091               13.2369   
2023      94.3733           24  62.5000                9.6956   
2024      69.8999           18  61.1111               10.4392   
Overall  144.0244      64.0000  54.6875               10.8399   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.7216     -56.3682      -0.3592  
2023                -5.6734     -17.9618       5.2541  
2024                -6.4188     -20.9900       3.3302  
Overall             -8.1163     -56.3682       2.5551  "
2.5465222511230023,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       8.0665           24  33.3333               20.9889   
2023     173.9521           17  64.7059               19.2295   
2024      19.2850            9  44.4444               16.4025   
Overall  201.3037      50.0000  46.0000               19.3498   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9903     -79.0504       0.1020  
2023                -6.2620     -12.0780      14.4024  
2024                -9.2650     -20.9900       0.9188  
Overall             -9.0275     -79.0504       2.5465  "
2.539652465223638,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      43.7433           21  52.3810               12.2939   
2023      22.9618           20  55.0000                6.1786   
2024      32.5861           13  53.8462               10.4280   
Overall   99.2912      54.0000  53.7037                9.5239   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1490     -39.0964       1.1189  
2023                -5.0003     -10.4950       2.1879  
2024                -6.7350     -20.9900       1.5525  
Overall             -7.0761     -39.0964       2.5397  "
2.534837214665697,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      11.7033           30  33.3333               20.4891   
2023     105.1348           20  60.0000               13.1619   
2024      43.9765           13  61.5385               10.0517   
Overall  160.8146      63.0000  47.6190               14.7749   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6594     -60.0366       0.1949  
2023                -6.6010     -10.4950      10.0176  
2024                -7.2874     -21.5047       2.0450  
Overall             -8.5586     -63.4418       2.5348  "
2.5300881323730544,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -4.7900           27  40.7407               13.0608   
2023      65.7688           18  83.3333                6.0924   
2024      55.6192           10  50.0000               19.5688   
Overall  116.5981      55.0000  56.3636               10.7387   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.2787     -46.0846      -0.1039  
2023                -8.5390     -10.4950       6.2667  
2024                -8.4449     -21.2346       2.6193  
Overall             -9.0125     -46.0846       2.5301  "
